# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -j 0 switch_testbench_v0.sv"
T      2993 27036445  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03aenvironment__Vclpkg.h"
T      5227 27036467  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03aenvironment__Vclpkg__0.cpp"
T      1005 27036468  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03aenvironment__Vclpkg__Slow.cpp"
T      2029 27036442  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03agenerator__Vclpkg.h"
T      3300 27036462  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03agenerator__Vclpkg__0.cpp"
T       991 27036461  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03agenerator__Vclpkg__Slow.cpp"
T      2425 27036443  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03amonitor__Vclpkg.h"
T      9074 27036463  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03amonitor__Vclpkg__0.cpp"
T       977 27036464  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03amonitor__Vclpkg__Slow.cpp"
T      1971 27036444  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03ascoreboard__Vclpkg.h"
T      5325 27036470  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03ascoreboard__Vclpkg__0.cpp"
T       998 27036465  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03ascoreboard__Vclpkg__Slow.cpp"
T      1838 27036446  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03atest__Vclpkg.h"
T      1167 27036471  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03atest__Vclpkg__0.cpp"
T       956 27036469  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03atest__Vclpkg__Slow.cpp"
T      2300 27036440  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03atxn_object__Vclpkg.h"
T      3159 27036459  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03atxn_object__Vclpkg__0.cpp"
T       998 27036456  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__03a__03atxn_object__Vclpkg__Slow.cpp"
T       802 27036451  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0___024unit__Slow.cpp"
T      1185 27036481  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__main.cpp"
T       825 27036435  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__pch.h"
T      3421 27036672  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__ver.d"
T         0        0  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0__verFiles.dat"
T      3453 27036482  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_classes.mk"
T       837 27036438  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std.h"
T      2978 27036449  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03amailbox__Tz1__Vclpkg.h"
T      9609 27036479  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       970 27036476  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3914 27036448  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03aprocess__Vclpkg.h"
T      7610 27036475  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03aprocess__Vclpkg__0.cpp"
T       935 27036474  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2133 27036447  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03asemaphore__Vclpkg.h"
T      6250 27036473  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03asemaphore__Vclpkg__0.cpp"
T       949 27036472  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       760 27036458  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_std__Slow.cpp"
T      1133 27036439  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_switch_if.h"
T       890 27036453  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_switch_if__0.cpp"
T      1404 27036466  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_switch_if__0__Slow.cpp"
T       955 27036455  1786070540           0  1786070540           0 "unhashed" "obj_dir/Vswitch_testbench_v0_switch_if__Slow.cpp"
S      8680 27003011  1786070536           0  1786070536           0 "Z32asYJWlqXKFXHl0J8FxHgVueqB54FYvYMaKLbk" "switch_testbench_v0.sv"
